URL,Ability,Zidane,Vivi,Garnet,Steiner,Freia,Quina,Eiko,Mahagon,Gegenstände
https://finalfantasy.fandom.com/wiki/Ability_Up,"Ability Up",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Green Beret, Brigandine, Ribbon, Lapis Lazuli, Silk Robe, Stardust Rod, Cachusha, Diamond Gloves, Diamond Armor"
https://finalfantasy.fandom.com/wiki/Absorb_MP_(Final_Fantasy_IX),"Absorb MP",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Promist Ring"
https://finalfantasy.fandom.com/wiki/Accuracy%2B_(Final_Fantasy_IX),Accuracy,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Diamond Helm, Genji Armor, Lapis Lazuli"
https://finalfantasy.fandom.com/wiki/Accuracy%2B_(Final_Fantasy_IX),Accuracy+,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Power Wrist, Black Hood, Lapis Lazuli, Diamond Helm, Genji Armor"
https://finalfantasy.fandom.com/wiki/Add_Status_(Final_Fantasy_IX),"Add Status",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Bone Wrist, Chimera Armlet, Bracer, Feather Hat, Twist Headband, Glass Buckle, Thunder Gloves"
https://finalfantasy.fandom.com/wiki/Alert_(Final_Fantasy_IX),Alert,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"Ninja Gear, Germinas Boots, Barbut"
https://finalfantasy.fandom.com/wiki/Annoy_(Final_Fantasy_IX),Annoy,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Gladius, Sargatanas"
https://finalfantasy.fandom.com/wiki/Antibody_(Final_Fantasy_IX),Antibody,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Glass Armlet, Mantra Band, Survival Vest, Glass Buckle, Bronze Gloves, Mythril Helm, Glutton's Robe"
https://finalfantasy.fandom.com/wiki/Ark_(Final_Fantasy_IX),Ark,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Pumice
https://finalfantasy.fandom.com/wiki/Armor_Break_(Final_Fantasy_IX),"Armor Break",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Mythril Sword"
https://finalfantasy.fandom.com/wiki/Atomos_(Final_Fantasy_IX),Atomos,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Amethyst
https://finalfantasy.fandom.com/wiki/Aura_(Final_Fantasy_IX),Aura,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Duel Claws, Scissor Fangs"
